Rank,Name,Position,Role,Team,SeasonPoints,PointsPerEvent,EventsPerWeek,WeeklyPoints,SpikeValue,FinalWeeklyImpact,ReplacementWeeklyImpact,VORP,Tier,TierDropStrength
85,Kenley Jansen,RP,RP,DET,219.7,3.66,2.31,8.45,0.18,8.42,5.66,2.76,11,0.000
86,Corey Seager,SS,Hitter,TEX,444.06,3.7,6.2,23.17,0,23.17,20.51,2.67,12,6.000
87,Ranger Suarez,SP,SP,BOS,217.05,7.75,1.08,8.35,4.45,11.95,9.37,2.58,13,3.789
88,Max Muncy,3B,Hitter,LAD,349.83,3.72,6.2,22.61,0,22.61,20.08,2.54,13,1.333
89,Mookie Betts,SS,Hitter,LAD,508.22,3.63,6.2,22.96,0,22.96,20.51,2.45,14,2.667
90,Freddie Freeman,1B,Hitter,LAD,511.71,3.6,6.2,22.79,0,22.79,20.45,2.34,15,2.514
91,Jose Soriano,SP,SP,LAA,198.9,6.42,1.19,7.65,4.05,11.7,9.37,2.33,15,0.174
92,Brent Rooker,"LF,RF",Hitter,ATH,536.25,3.65,6.2,23.07,0,23.07,20.74,2.33,15,0.000
93,Zach Neto,SS,Hitter,LAA,520.06,3.61,6.2,22.84,0,22.84,20.51,2.33,15,0.000
94,Pete Alonso,1B,Hitter,BAL,532.44,3.6,6.2,22.75,0,22.75,20.45,2.3,15,0.558
95,Matthew Boyd,SP,SP,CHC,203.52,7.02,1.12,7.83,4.24,11.66,9.37,2.3,15,0.000
96,Jose Caballero,"2B,3B,SS,LF,RF",Hitter,NYY,257.1,3.62,6.2,22,0,22,19.71,2.29,15,0.286
97,Ivan Herrera,C,Hitter,STL,406.77,3.33,6.2,20.88,0,20.88,18.59,2.29,15,0.000
98,Rafael Devers,1B,Hitter,SF,524.74,3.59,6.2,22.73,0,22.73,20.45,2.28,15,0.500
99,Trevor Megill,RP,RP,MIL,208.59,3.31,2.42,8.02,0.17,7.92,5.66,2.26,16,2.667
100,Blake Snell,SP,SP,LAD,237.65,9.9,0.92,9.14,5.03,11.62,9.37,2.26,16,0.000
101,Drew Rasmussen,SP,SP,TB,194.57,6.49,1.15,7.48,4.07,11.56,9.37,2.19,17,8.000
102,Pete Crow-Armstrong,CF,Hitter,CHC,521.6,3.62,6.2,22.91,0,22.91,20.74,2.17,17,1.143
103,Ryan Pepiot,SP,SP,TB,195.19,6.3,1.19,7.51,4.01,11.52,9.37,2.15,17,1.231
104,Griffin Jax,RP,RP,TB,205.98,3.07,2.58,7.92,0.15,7.78,5.66,2.12,17,1.600
105,Junior Caminero,3B,Hitter,TB,522.88,3.51,6.2,22.19,0,22.19,20.08,2.12,17,0.000
106,Robert Garcia,RP,RP,TEX,202.27,3.11,2.5,7.78,0.16,7.7,5.66,2.04,18,3.765
107,Geraldo Perdomo,SS,Hitter,ARI,501.93,3.56,6.2,22.51,0,22.51,20.51,2.01,18,1.000
108,George Springer,"LF,CF,RF",Hitter,TOR,478.82,3.63,6.2,22.71,0,22.71,20.74,1.98,18,0.960
109,Michael King,SP,SP,SD,196.84,6.79,1.12,7.57,4.17,11.35,9.37,1.98,18,0.000
110,Jack Flaherty,SP,SP,DET,196.47,6.77,1.12,7.56,4.16,11.33,9.37,1.96,18,0.762
111,Abner Uribe,RP,RP,MIL,201.02,2.87,2.69,7.73,0.14,7.61,5.66,1.94,18,0.762
112,Jackson Chourio,"LF,CF,RF",Hitter,MIL,526.67,3.51,6.2,22.64,0,22.64,20.74,1.9,18,1.524
113,Matt Olson,1B,Hitter,ATL,526.51,3.53,6.2,22.35,0,22.35,20.45,1.89,18,0.364
114,Luke Keaschall,2B,Hitter,MIN,416.82,3.44,6.2,21.57,0,21.57,19.71,1.86,18,1.043
115,Roman Anthony,"LF,CF,RF",Hitter,BOS,477.94,3.59,6.2,22.5,0,22.5,20.74,1.77,19,4.000
116,Brandon Woodruff,SP,SP,MIL,206.52,7.65,1.04,7.94,4.43,11.13,9.37,1.76,19,0.333
117,Jakob Marsee,"LF,CF",Hitter,MIA,455.58,3.59,6.2,22.46,0,22.46,20.74,1.73,19,1.091
118,Matt Chapman,3B,Hitter,SF,470.97,3.44,6.2,21.74,0,21.74,20.08,1.67,19,1.920
119,Sandy Alcantara,SP,SP,MIA,182.97,6.1,1.15,7.04,3.95,10.99,9.37,1.62,19,1.379
120,Seranthony Dominguez,RP,RP,CWS,189.36,2.91,2.5,7.28,0.15,7.22,5.66,1.56,19,1.500
121,Hunter Goodman,C,Hitter,COL,421.17,3.22,6.2,20.13,0,20.13,18.59,1.54,19,0.471
122,Maikel Garcia,"2B,3B,SS,OF",Hitter,KC,496.09,3.35,6.2,21.2,0,21.2,19.71,1.49,19,1.143
123,Josh Naylor,1B,Hitter,SEA,481.94,3.47,6.2,21.93,0,21.93,20.45,1.47,19,0.432
124,Emmet Sheehan,SP,SP,LAD,217.95,9.08,0.92,8.38,4.82,10.83,9.37,1.46,19,0.267
125,Brice Turang,2B,Hitter,MIL,487.8,3.34,6.2,21.13,0,21.13,19.71,1.42,19,1.067
126,Carlos Rodon,SP,SP,NYY,205.4,7.9,1,7.9,4.5,10.74,9.37,1.38,19,1.032
127,Andrew Abbott,SP,SP,CIN,184.07,6.35,1.12,7.08,4.03,10.74,9.37,1.37,19,0.276
128,Mike Trout,"CF,RF",Hitter,LAA,403.4,3.63,6.2,22.08,0,22.08,20.74,1.35,19,0.640
129,Seiya Suzuki,"LF,RF",Hitter,CHC,473.69,3.48,6.2,22.03,0,22.03,20.74,1.29,19,2.286
130,Eugenio Suarez,3B,Hitter,CIN,466.21,3.38,6.2,21.36,0,21.36,20.08,1.29,19,0.000
131,Mitch Keller,SP,SP,PIT,176.97,5.71,1.19,6.81,3.82,10.63,9.37,1.26,19,1.200
132,Emmanuel Rodriguez,CF,Hitter,MIN,43.36,3.61,6.2,21.95,0,21.95,20.74,1.22,19,1.524
133,Trea Turner,SS,Hitter,PHI,511.59,3.43,6.2,21.71,0,21.71,20.51,1.21,19,0.333
134,David Peterson,SP,SP,NYM,180.48,6.22,1.12,6.94,3.99,10.57,9.37,1.2,19,0.381
135,Merrill Kelly,SP,SP,ARI,186.63,6.67,1.08,7.18,4.13,10.56,9.37,1.19,19,0.444
136,Shota Imanaga,SP,SP,CHC,193.48,7.17,1.04,7.44,4.28,10.55,9.37,1.18,19,0.444
137,Cody Ponce,SP,SP,TOR,206.78,9.4,0.85,7.95,4.91,10.54,9.37,1.18,19,0.000
138,Rafael Lantigua,"2B,3B",Hitter,TOR,24.06,3.44,6.2,20.88,0,20.88,19.71,1.17,19,0.727
139,Randy Arozarena,"LF,CF",Hitter,SEA,501.07,3.46,6.2,21.85,0,21.85,20.74,1.12,20,3.333
140,Christian Yelich,LF,Hitter,MIL,455.94,3.48,6.2,21.79,0,21.79,20.74,1.06,21,3.429
141,Michael Busch,1B,Hitter,CHC,448.76,3.43,6.2,21.45,0,21.45,20.45,1,22,3.000
142,Jarren Duran,"LF,CF",Hitter,BOS,484.47,3.44,6.2,21.73,0,21.73,20.74,0.99,22,0.381
143,Shohei Ohtani (Pitcher),SP,SP,LAD,204.44,8.89,0.88,7.86,4.77,10.36,9.37,0.99,22,0.000
144,Kyle Bradish,SP,SP,BAL,195.7,7.53,1,7.53,4.39,10.33,9.37,0.96,22,1.200
145,Luis Robert Jr.,CF,Hitter,NYM,425.1,3.46,6.2,21.64,0,21.64,20.74,0.91,22,1.818
146,Nick Lodolo,SP,SP,CIN,179.71,6.42,1.08,6.91,4.05,10.23,9.37,0.87,22,1.185
147,Shane McClanahan,SP,SP,TB,200.83,8.73,0.88,7.72,4.73,10.21,9.37,0.84,22,0.800
148,Joe Musgrove,SP,SP,SD,192.36,7.4,1,7.4,4.35,10.18,9.37,0.82,22,0.571
149,Ian Happ,LF,Hitter,CHC,480.39,3.41,6.2,21.55,0,21.55,20.74,0.81,22,0.333
150,CJ Abrams,SS,Hitter,WSH,481.77,3.37,6.2,21.31,0,21.31,20.51,0.8,22,0.421
151,David Hamilton,"2B,SS",Hitter,MIL,148.5,3.38,6.2,20.51,0,20.51,19.71,0.8,22,0.000
152,Nolan McLean,SP,SP,NYM,191.5,7.37,1,7.37,4.34,10.15,9.37,0.78,22,0.842
153,Xavier Isaac,Util,Hitter,TB,13.54,3.39,6.2,20.57,0,20.57,19.83,0.74,22,1.778
154,Chris Bassitt,SP,SP,BAL,170.03,5.86,1.12,6.54,3.87,10.07,9.37,0.7,22,1.882
155,Bailey Ober,SP,SP,MIN,176.01,6.29,1.08,6.77,4.01,10.06,9.37,0.69,22,0.471
156,Manny Machado,3B,Hitter,SD,482.75,3.28,6.2,20.77,0,20.77,20.08,0.69,22,0.000
157,Brandon Pfaadt,SP,SP,ARI,169.81,5.86,1.12,6.53,3.87,10.06,9.37,0.69,22,0.000
158,Tyler Glasnow,SP,SP,LAD,198.91,8.29,0.92,7.65,4.61,10.05,9.37,0.68,22,0.667
159,Willy Adames,SS,Hitter,SF,491.87,3.35,6.2,21.16,0,21.16,20.51,0.65,22,2.000
160,Eury Perez,SP,SP,MIA,181.41,6.72,1.04,6.98,4.15,10.01,9.37,0.64,22,0.533
161,Agustin Ramirez,C,Hitter,MIA,367.23,3.17,6.2,19.23,0,19.23,18.59,0.64,22,0.000
162,Dylan Moore,"1B,2B,3B,LF,RF",Hitter,,80.38,3.35,6.2,20.35,0,20.35,19.71,0.64,22,0.000
163,Quinn Priester,"SP,RP",SP,MIL,168.44,5.81,1.12,6.48,3.86,9.99,9.37,0.62,22,2.667
164,Riley O'Brien,RP,RP,STL,164.66,2.7,2.35,6.33,0.13,6.28,5.66,0.62,22,0.000
165,Adley Rutschman,C,Hitter,BAL,386.09,3.06,6.2,19.19,0,19.19,18.59,0.6,22,2.286
166,Taylor Rogers,RP,RP,MIN,163.07,2.67,2.35,6.27,0.13,6.24,5.66,0.57,22,2.667
167,Bryson Stott,"2B,SS",Hitter,PHI,430.34,3.24,6.2,20.26,0,20.26,19.71,0.55,22,1.455
168,Yusei Kikuchi,SP,SP,LAA,162.05,5.23,1.19,6.23,3.66,9.89,9.37,0.52,22,2.400
169,Cody Bellinger,"LF,CF,RF",Hitter,NYY,467.24,3.36,6.2,21.26,0,21.26,20.74,0.52,22,0.000
170,Edwin Uceta,RP,RP,TB,162.2,2.53,2.46,6.24,0.13,6.14,5.66,0.47,23,3.333
171,Esteury Ruiz,"LF,CF",Hitter,MIA,87.13,3.49,6.2,21.18,0,21.18,20.74,0.44,23,1.412
172,Trent Grisham,CF,Hitter,NYY,396.97,3.48,6.2,21.16,0,21.16,20.74,0.42,23,0.889
173,Drake Baldwin,C,Hitter,ATL,365.71,3.13,6.2,18.99,0,18.99,18.59,0.4,23,0.800
174,Victor Vodnik,RP,RP,COL,157.73,2.54,2.38,6.07,0.13,6.05,5.66,0.39,23,0.400
175,Kris Bubic,SP,SP,KC,189.49,7.58,0.96,7.29,4.4,9.74,9.37,0.38,23,0.444
176,Taylor Ward,LF,Hitter,BAL,473.81,3.34,6.2,21.1,0,21.1,20.74,0.37,23,0.471
177,Chase Burns,"SP,RP",SP,CIN,189.1,8.22,0.88,7.27,4.59,9.73,9.37,0.36,23,0.533
178,Jose Altuve,"2B,LF",Hitter,HOU,447.36,3.17,6.2,20.06,0,20.06,19.71,0.35,23,0.500
179,Joc Pederson,Util,Hitter,TEX,292.17,3.32,6.2,20.17,0,20.17,19.83,0.34,23,0.667
180,Ryan Ward,"1B,LF,RF",Hitter,LAD,13.68,3.42,6.2,20.79,0,20.79,20.45,0.33,23,0.800
181,Lawrence Butler,"CF,RF",Hitter,ATH,440.66,3.36,6.2,21.06,0,21.06,20.74,0.33,23,0.000
182,Wilyer Abreu,"LF,CF,RF",Hitter,BOS,388.14,3.47,6.2,21.06,0,21.06,20.74,0.32,23,1.143
183,Joey Cantillo,"SP,RP",SP,CLE,183.51,8.74,0.81,7.06,4.73,9.67,9.37,0.3,23,2.286
184,Riley Greene,"LF,CF,RF",Hitter,DET,482.03,3.32,6.2,21.02,0,21.02,20.74,0.29,23,1.000
185,Isaac Paredes,3B,Hitter,HOU,357.56,3.34,6.2,20.3,0,20.3,20.08,0.23,24,6.000
186,Gleyber Torres,2B,Hitter,DET,453.59,3.15,6.2,19.92,0,19.92,19.71,0.21,24,1.231
187,Marcell Ozuna,Util,Hitter,PIT,389.16,3.3,6.2,20.04,0,20.04,19.83,0.21,24,0.000
188,Clayton Beeter,RP,RP,WSH,153.69,2.65,2.23,5.91,0.13,5.86,5.66,0.2,24,0.615
189,Francisco Alvarez,C,Hitter,NYM,296.3,3.09,6.2,18.75,0,18.75,18.59,0.16,24,2.462
190,Davis Schneider,"2B,LF",Hitter,TOR,225.55,3.27,6.2,19.86,0,19.86,19.71,0.15,24,0.471
191,Eduardo Valencia,"C,1B",Hitter,DET,12.33,3.08,6.2,18.72,0,18.72,18.59,0.13,24,0.941
192,Spencer Torkelson,1B,Hitter,DET,454.8,3.25,6.2,20.54,0,20.54,20.45,0.09,24,1.882
193,Vinnie Pasquantino,1B,Hitter,KC,470.51,3.24,6.2,20.52,0,20.52,20.45,0.07,24,0.800
194,Austin Riley,3B,Hitter,ATL,468.21,3.19,6.2,20.14,0,20.14,20.08,0.07,24,0.000
195,Joshua Baez,"LF,CF,RF",Hitter,STL,82.16,3.42,6.2,20.8,0,20.8,20.74,0.07,24,0.000
196,Jo Adell,"CF,RF",Hitter,LAA,438.26,3.32,6.2,20.79,0,20.79,20.74,0.06,24,0.571
197,Brady Singer,SP,SP,CIN,152.65,4.92,1.19,5.87,3.55,9.42,9.37,0.05,24,0.571
198,Matt Wallner,"LF,RF",Hitter,MIN,355.54,3.42,6.2,20.77,0,20.77,20.74,0.04,24,0.727
199,Edward Cabrera,SP,SP,CHC,173.65,6.68,1,6.68,4.14,9.37,9.37,0,24,2.909
200,Kahlil Watson,"LF,CF,RF",Hitter,CLE,17.06,3.41,6.2,20.74,0,20.74,20.74,0,24,0.000
201,Willson Contreras,1B,Hitter,BOS,408.28,3.27,6.2,20.45,0,20.45,20.45,0,24,0.000
202,Jurickson Profar,LF,Hitter,ATL,442.64,3.28,6.2,20.74,0,20.74,20.74,0,24,0.000
203,Kazuma Okamoto,"1B,3B",Hitter,TOR,391.12,3.21,6.2,20.08,0,20.08,20.08,0,24,0.000
204,Jorge Polanco,"2B,3B",Hitter,NYM,376.29,3.24,6.2,19.71,0,19.71,19.71,0,24,0.000
205,Samuel Basallo,C,Hitter,BAL,290.69,3.06,6.2,18.59,0,18.59,18.59,0,24,0.000
206,Gerrit Cole,SP,SP,NYY,176.46,8.4,0.81,6.79,4.64,9.37,9.37,0,24,0.000
207,Kevin Ginkel,RP,RP,ARI,148.93,2.4,2.38,5.73,0.12,5.66,5.66,0,24,0.000
208,Gabriel Moreno,C,Hitter,ARI,305.33,3.05,6.2,18.55,0,18.55,18.59,-0.04,24,1.000
209,Alex Bregman,3B,Hitter,CHC,459.05,3.17,6.2,20.02,0,20.02,20.08,-0.05,24,2.000
210,Michael Wacha,SP,SP,KC,154.06,5.31,1.12,5.93,3.69,9.29,9.37,-0.08,25,4.800
211,Matt McLain,2B,Hitter,CIN,391.83,3.13,6.2,19.63,0,19.63,19.71,-0.08,25,0.000
212,Kevin McGonigle,SS,Hitter,DET,248.73,3.36,6.2,20.42,0,20.42,20.51,-0.08,25,0.000
213,Jeffrey Springs,SP,SP,ATH,147.66,4.92,1.15,5.68,3.55,9.23,9.37,-0.14,26,6.000
214,Kyle Stowers,"LF,CF,RF",Hitter,MIA,420.76,3.29,6.2,20.58,0,20.58,20.74,-0.15,26,0.571
215,Carter Jensen,C,Hitter,KC,254.6,3.03,6.2,18.42,0,18.42,18.59,-0.18,26,1.600
216,Jonatan Clase,"LF,CF",Hitter,TOR,23.68,3.38,6.2,20.56,0,20.56,20.74,-0.18,26,0.000
217,Bryce Miller,SP,SP,SEA,169.46,6.52,1,6.52,4.08,9.19,9.37,-0.18,26,0.000
218,Tyler Soderstrom,"1B,LF",Hitter,ATH,430.58,3.24,6.2,20.27,0,20.27,20.45,-0.18,26,0.000
219,Jackson Holliday,"2B,SS",Hitter,BAL,350.07,3.21,6.2,19.51,0,19.51,19.71,-0.2,26,1.600
220,Evan Carter,"LF,CF,RF",Hitter,TEX,337.95,3.38,6.2,20.53,0,20.53,20.74,-0.2,26,0.000
221,Brandon Lowe,2B,Hitter,PIT,383.06,3.11,6.2,19.5,0,19.5,19.71,-0.21,26,0.667
222,JoJo Romero,RP,RP,STL,143.28,2.2,2.5,5.51,0.11,5.45,5.66,-0.21,26,0.000
223,Jacob Misiorowski,SP,SP,MIL,175.24,7.01,0.96,6.74,4.24,9.15,9.37,-0.22,26,1.333
224,Trey Yesavage,SP,SP,TOR,174.52,6.98,0.96,6.71,4.23,9.12,9.37,-0.25,27,6.000
225,Grant Taylor,RP,RP,CWS,145.21,1.99,2.81,5.59,0.1,5.41,5.66,-0.26,27,1.143
226,Reid Detmers,RP,SP,LAA,176.17,7.34,0.92,6.78,4.33,9.11,9.37,-0.26,27,0.000
227,Shane Baz,SP,SP,BAL,155.66,5.56,1.08,5.99,3.77,9.11,9.37,-0.26,27,0.000
228,Alejandro Kirk,C,Hitter,TOR,327.78,3.01,6.2,18.27,0,18.27,18.59,-0.32,28,8.000
229,Austin Wells,C,Hitter,NYY,300.36,3,6.2,18.25,0,18.25,18.59,-0.34,28,1.333
230,Triston Casas,1B,Hitter,BOS,129.07,3.31,6.2,20.11,0,20.11,20.45,-0.34,28,0.000
231,Bo Naylor,C,Hitter,CLE,297.1,3,6.2,18.23,0,18.23,18.59,-0.36,28,1.231
232,Ryne Nelson,"SP,RP",SP,ARI,159.06,5.89,1.04,6.12,3.88,9,9.37,-0.37,28,0.571
